Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ET
    PAR
    FLOAT

Grammar

Rule 0     S' -> expression
Rule 89    uv_modifier_module -> UV EQUALS TEXT
Rule 90    groupe_modifier_module -> GROUPE EQUALS TEXT
Rule 91    expression -> SUPPRIMER MODULE TEXT
Rule 92    expression -> HELP
Rule 93    expression -> HELP AJOUTER
Rule 94    expression -> HELP AFFICHER
Rule 95    expression -> HELP MODIFIER
Rule 96    expression -> HELP SUPPRIMER

Terminals, with rules where they appear

ADRS                 : 36 68
AFFICHER             : 2 18 19 20 94
AJOUTER              : 22 76 79 82 93
DATE                 : 34 66
DATENAIS             : 34 66
EQUALS               : 1 11 12 13 14 15 16 17 21 22 22 22 22 22 22 34 35 36 37 38 39 40 41 42 43 51 53 66 67 68 69 70 71 72 73 74 75 77 77 80 80 82 88 89 90
ET                   : 
FLOAT                : 
GROUPE               : 18 76 77 78 90
HELP                 : 92 93 94 95 96
ID                   : 13 16 17 22 22 43 44 45 46 47 75
LIEUNAIS             : 37 69
LOGIN                : 13 22 43 75
MAIL                 : 14 42 74
MAILXP               : 14 42 74
MDPASS               : 22 40 72
MODIFIER             : 48 77 80 83 95
MODULE               : 20 82 83 91
NOM                  : 1 16 22 51 77 80 88
NOUVEAU              : 48 77 80
NUM                  : 15 38 41 70 73
NUMERO               : 15 41 73
PAR                  : 
PERSONNE             : 1 2 22 48
PRENOM               : 17 22 53
PROMOTION            : 12 39 71
PROMOXP              : 12 39 71
SEX                  : 11 22 35 67
SEXE                 : 11 22 35 67
SUPPRIMER            : 1 78 81 91 96
TEXT                 : 21 22 36 37 40 68 69 72 76 77 77 78 79 80 80 81 82 82 83 88 89 90 91
TYPE                 : 22 38 70
UV                   : 19 21 79 80 81 82 89
error                : 

Nonterminals, with rules where they appear

adresses             : 58
adresses_aj          : 26
but_modifier_module  : 83 84 85 86
but_modifier_personne : 48
condition_modifier_personne : 48
date_naiss           : 55
date_naiss_aj        : 23
expression           : 0
facul                : 53 54 55 56 57 58 59 60 61 62 63 64
facul2               : 1 51 52
facul3               : 49 50
facul_aj             : 22 23 24 25 26 27 28 29 30 31 32
facul_uv             : 20
faculaff             : 2 3 4 5 6 7 8 9
groupe_modifier_module : 86
lieu_nais            : 57
lieu_nais_aj         : 25
login                : 61
login_aj             : 29
loginaff             : 5
mail                 : 62
mail_aj              : 30
mailaff              : 6
mdp                  : 63
mdp_aj               : 31
nom_modifier_module  : 84
nomaff               : 8
noms                 : 1 22 45 51
numero               : 64
numero_aj            : 32
numeroaff            : 7
prenomaff            : 9
prenoms              : 22 47 53
promotion            : 60
promotion_aj         : 28
promotionaff         : 4
sexuality            : 56
sexuality_aj         : 24
sexualityaff         : 3
type                 : 59
type_aj              : 27
uv_modifier_module   : 85

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . SUPPRIMER PERSONNE NOM EQUALS noms facul2
    (2) expression -> . AFFICHER PERSONNE faculaff
    (18) expression -> . AFFICHER GROUPE
    (19) expression -> . AFFICHER UV
    (20) expression -> . AFFICHER MODULE facul_uv
    (22) expression -> . AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj
    (48) expression -> . MODIFIER PERSONNE condition_modifier_personne NOUVEAU but_modifier_personne
    (76) expression -> . AJOUTER GROUPE TEXT
    (77) expression -> . MODIFIER GROUPE NOM EQUALS TEXT NOUVEAU EQUALS TEXT
    (78) expression -> . SUPPRIMER GROUPE TEXT
    (79) expression -> . AJOUTER UV TEXT
    (80) expression -> . MODIFIER UV NOM EQUALS TEXT NOUVEAU EQUALS TEXT
    (81) expression -> . SUPPRIMER UV TEXT
    (82) expression -> . AJOUTER MODULE TEXT UV EQUALS TEXT
    (83) expression -> . MODIFIER MODULE TEXT but_modifier_module
    (91) expression -> . SUPPRIMER MODULE TEXT
    (92) expression -> . HELP
    (93) expression -> . HELP AJOUTER
    (94) expression -> . HELP AFFICHER
    (95) expression -> . HELP MODIFIER
    (96) expression -> . HELP SUPPRIMER

    SUPPRIMER       shift and go to state 2
    AFFICHER        shift and go to state 3
    AJOUTER         shift and go to state 5
    MODIFIER        shift and go to state 4
    HELP            shift and go to state 6

    expression                     shift and go to state 1

state 1

    (0) S' -> expression .



state 2

    (1) expression -> SUPPRIMER . PERSONNE NOM EQUALS noms facul2
    (78) expression -> SUPPRIMER . GROUPE TEXT
    (81) expression -> SUPPRIMER . UV TEXT
    (91) expression -> SUPPRIMER . MODULE TEXT

    PERSONNE        shift and go to state 7
    GROUPE          shift and go to state 8
    UV              shift and go to state 9
    MODULE          shift and go to state 10


state 3

    (2) expression -> AFFICHER . PERSONNE faculaff
    (18) expression -> AFFICHER . GROUPE
    (19) expression -> AFFICHER . UV
    (20) expression -> AFFICHER . MODULE facul_uv

    PERSONNE        shift and go to state 11
    GROUPE          shift and go to state 12
    UV              shift and go to state 13
    MODULE          shift and go to state 14


state 4

    (48) expression -> MODIFIER . PERSONNE condition_modifier_personne NOUVEAU but_modifier_personne
    (77) expression -> MODIFIER . GROUPE NOM EQUALS TEXT NOUVEAU EQUALS TEXT
    (80) expression -> MODIFIER . UV NOM EQUALS TEXT NOUVEAU EQUALS TEXT
    (83) expression -> MODIFIER . MODULE TEXT but_modifier_module

    PERSONNE        shift and go to state 16
    GROUPE          shift and go to state 15
    UV              shift and go to state 18
    MODULE          shift and go to state 17


state 5

    (22) expression -> AJOUTER . PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj
    (76) expression -> AJOUTER . GROUPE TEXT
    (79) expression -> AJOUTER . UV TEXT
    (82) expression -> AJOUTER . MODULE TEXT UV EQUALS TEXT

    PERSONNE        shift and go to state 20
    GROUPE          shift and go to state 19
    UV              shift and go to state 22
    MODULE          shift and go to state 21


state 6

    (92) expression -> HELP .
    (93) expression -> HELP . AJOUTER
    (94) expression -> HELP . AFFICHER
    (95) expression -> HELP . MODIFIER
    (96) expression -> HELP . SUPPRIMER

    $end            reduce using rule 92 (expression -> HELP .)
    AJOUTER         shift and go to state 23
    AFFICHER        shift and go to state 24
    MODIFIER        shift and go to state 26
    SUPPRIMER       shift and go to state 25


state 7

    (1) expression -> SUPPRIMER PERSONNE . NOM EQUALS noms facul2

    NOM             shift and go to state 27


state 8

    (78) expression -> SUPPRIMER GROUPE . TEXT

    TEXT            shift and go to state 28


state 9

    (81) expression -> SUPPRIMER UV . TEXT

    TEXT            shift and go to state 29


state 10

    (91) expression -> SUPPRIMER MODULE . TEXT

    TEXT            shift and go to state 30


state 11

    (2) expression -> AFFICHER PERSONNE . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 40

state 12

    (18) expression -> AFFICHER GROUPE .

    $end            reduce using rule 18 (expression -> AFFICHER GROUPE .)


state 13

    (19) expression -> AFFICHER UV .

    $end            reduce using rule 19 (expression -> AFFICHER UV .)


state 14

    (20) expression -> AFFICHER MODULE . facul_uv
    (21) facul_uv -> . UV EQUALS TEXT

    UV              shift and go to state 47

    facul_uv                       shift and go to state 46

state 15

    (77) expression -> MODIFIER GROUPE . NOM EQUALS TEXT NOUVEAU EQUALS TEXT

    NOM             shift and go to state 48


state 16

    (48) expression -> MODIFIER PERSONNE . condition_modifier_personne NOUVEAU but_modifier_personne
    (49) condition_modifier_personne -> . facul3
    (51) facul3 -> . NOM EQUALS noms facul2
    (52) facul3 -> . facul2
    (53) facul2 -> . PRENOM EQUALS prenoms facul
    (54) facul2 -> . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOM             shift and go to state 67
    PRENOM          shift and go to state 51
    NOUVEAU         reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    login                          shift and go to state 69
    mdp                            shift and go to state 65
    lieu_nais                      shift and go to state 49
    facul3                         shift and go to state 64
    numero                         shift and go to state 53
    promotion                      shift and go to state 54
    facul2                         shift and go to state 68
    date_naiss                     shift and go to state 55
    sexuality                      shift and go to state 66
    adresses                       shift and go to state 57
    condition_modifier_personne    shift and go to state 72
    mail                           shift and go to state 59
    facul                          shift and go to state 60

state 17

    (83) expression -> MODIFIER MODULE . TEXT but_modifier_module

    TEXT            shift and go to state 75


state 18

    (80) expression -> MODIFIER UV . NOM EQUALS TEXT NOUVEAU EQUALS TEXT

    NOM             shift and go to state 76


state 19

    (76) expression -> AJOUTER GROUPE . TEXT

    TEXT            shift and go to state 77


state 20

    (22) expression -> AJOUTER PERSONNE . NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    NOM             shift and go to state 78


state 21

    (82) expression -> AJOUTER MODULE . TEXT UV EQUALS TEXT

    TEXT            shift and go to state 79


state 22

    (79) expression -> AJOUTER UV . TEXT

    TEXT            shift and go to state 80


state 23

    (93) expression -> HELP AJOUTER .

    $end            reduce using rule 93 (expression -> HELP AJOUTER .)


state 24

    (94) expression -> HELP AFFICHER .

    $end            reduce using rule 94 (expression -> HELP AFFICHER .)


state 25

    (96) expression -> HELP SUPPRIMER .

    $end            reduce using rule 96 (expression -> HELP SUPPRIMER .)


state 26

    (95) expression -> HELP MODIFIER .

    $end            reduce using rule 95 (expression -> HELP MODIFIER .)


state 27

    (1) expression -> SUPPRIMER PERSONNE NOM . EQUALS noms facul2

    EQUALS          shift and go to state 81


state 28

    (78) expression -> SUPPRIMER GROUPE TEXT .

    $end            reduce using rule 78 (expression -> SUPPRIMER GROUPE TEXT .)


state 29

    (81) expression -> SUPPRIMER UV TEXT .

    $end            reduce using rule 81 (expression -> SUPPRIMER UV TEXT .)


state 30

    (91) expression -> SUPPRIMER MODULE TEXT .

    $end            reduce using rule 91 (expression -> SUPPRIMER MODULE TEXT .)


state 31

    (6) faculaff -> mailaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 82

state 32

    (17) prenomaff -> PRENOM . EQUALS ID

    EQUALS          shift and go to state 83


state 33

    (4) faculaff -> promotionaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 84

state 34

    (14) mailaff -> MAIL . EQUALS MAILXP

    EQUALS          shift and go to state 85


state 35

    (8) faculaff -> nomaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 86

state 36

    (5) faculaff -> loginaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 87

state 37

    (11) sexualityaff -> SEXE . EQUALS SEX

    EQUALS          shift and go to state 88


state 38

    (9) faculaff -> prenomaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 89

state 39

    (7) faculaff -> numeroaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 90

state 40

    (2) expression -> AFFICHER PERSONNE faculaff .

    $end            reduce using rule 2 (expression -> AFFICHER PERSONNE faculaff .)


state 41

    (3) faculaff -> sexualityaff . faculaff
    (3) faculaff -> . sexualityaff faculaff
    (4) faculaff -> . promotionaff faculaff
    (5) faculaff -> . loginaff faculaff
    (6) faculaff -> . mailaff faculaff
    (7) faculaff -> . numeroaff faculaff
    (8) faculaff -> . nomaff faculaff
    (9) faculaff -> . prenomaff faculaff
    (10) faculaff -> .
    (11) sexualityaff -> . SEXE EQUALS SEX
    (12) promotionaff -> . PROMOTION EQUALS PROMOXP
    (13) loginaff -> . LOGIN EQUALS ID
    (14) mailaff -> . MAIL EQUALS MAILXP
    (15) numeroaff -> . NUMERO EQUALS NUM
    (16) nomaff -> . NOM EQUALS ID
    (17) prenomaff -> . PRENOM EQUALS ID

    $end            reduce using rule 10 (faculaff -> .)
    SEXE            shift and go to state 37
    PROMOTION       shift and go to state 42
    LOGIN           shift and go to state 44
    MAIL            shift and go to state 34
    NUMERO          shift and go to state 45
    NOM             shift and go to state 43
    PRENOM          shift and go to state 32

    loginaff                       shift and go to state 36
    mailaff                        shift and go to state 31
    promotionaff                   shift and go to state 33
    prenomaff                      shift and go to state 38
    sexualityaff                   shift and go to state 41
    nomaff                         shift and go to state 35
    numeroaff                      shift and go to state 39
    faculaff                       shift and go to state 91

state 42

    (12) promotionaff -> PROMOTION . EQUALS PROMOXP

    EQUALS          shift and go to state 92


state 43

    (16) nomaff -> NOM . EQUALS ID

    EQUALS          shift and go to state 93


state 44

    (13) loginaff -> LOGIN . EQUALS ID

    EQUALS          shift and go to state 94


state 45

    (15) numeroaff -> NUMERO . EQUALS NUM

    EQUALS          shift and go to state 95


state 46

    (20) expression -> AFFICHER MODULE facul_uv .

    $end            reduce using rule 20 (expression -> AFFICHER MODULE facul_uv .)


state 47

    (21) facul_uv -> UV . EQUALS TEXT

    EQUALS          shift and go to state 96


state 48

    (77) expression -> MODIFIER GROUPE NOM . EQUALS TEXT NOUVEAU EQUALS TEXT

    EQUALS          shift and go to state 97


state 49

    (57) facul -> lieu_nais . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
